1635512263.020312,3,-49,67,68,68,91.1764705882353,-5.1931790634241475
1635512282.716028,15,168,68,75,71,87.32394366197184,17.307708014004547
1635512282.716028,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512283.2363822,3,-49,67,68,68,91.1764705882353,-5.1931790634241475
1635512283.2363822,2,21,67,67,68,91.1764705882353,2.2306353530719227
1635512283.2363822,7,-259,69,67,68,91.1764705882353,-25.659779802199026
1635512283.2363822,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512283.2363822,9,-121,67,69,69,89.85507246376812,-12.649593914834636
1635512283.2363822,1,92,68,71,70,88.57142857142858,9.683968218485054
1635512283.2363822,15,168,68,75,71,87.32394366197184,17.307708014004547
1635512283.8372967,3,-49,67,68,68,91.1764705882353,-5.1931790634241475
1635512283.8372967,7,-259,69,67,68,91.1764705882353,-25.659779802199026
1635512283.8372967,2,21,67,67,69,89.85507246376812,2.2306353530719227
1635512283.8372967,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512283.8372967,9,-121,67,68,67,92.53731343283583,-12.649593914834636
1635512283.8372967,15,168,68,74,71,87.32394366197184,17.307708014004547
1635512283.8372967,14,244,69,73,70,88.57142857142858,24.350587059891964
1635512284.3291285,3,-49,66,68,67,92.53731343283583,-5.1931790634241475
1635512284.3291285,7,-259,69,67,68,91.1764705882353,-25.659779802199026
1635512284.3291285,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512284.3291285,9,-121,67,69,69,89.85507246376812,-12.649593914834636
1635512284.3291285,1,92,68,71,70,88.57142857142858,9.683968218485054
1635512284.3291285,15,168,68,74,71,87.32394366197184,17.307708014004547
1635512284.3291285,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512284.9032097,3,-49,67,68,68,91.1764705882353,-5.1931790634241475
1635512284.9032097,2,21,67,67,69,89.85507246376812,2.2306353530719227
1635512284.9032097,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512284.9032097,9,-121,67,68,69,89.85507246376812,-12.649593914834636
1635512284.9032097,15,168,68,74,71,87.32394366197184,17.307708014004547
1635512284.9032097,7,-259,69,67,68,91.1764705882353,-25.659779802199026
1635512285.6372247,3,-49,67,68,68,91.1764705882353,-5.1931790634241475
1635512285.6372247,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512285.6372247,9,-121,67,69,69,89.85507246376812,-12.649593914834636
1635512285.6372247,1,92,67,71,69,89.85507246376812,9.683968218485054
1635512285.6372247,2,21,67,67,68,91.1764705882353,2.2306353530719227
1635512285.6372247,7,-259,68,67,67,92.53731343283583,-25.659779802199026
1635512285.6372247,15,168,68,75,71,87.32394366197184,17.307708014004547
1635512285.6372247,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512286.138993,3,-49,67,67,68,91.1764705882353,-5.1931790634241475
1635512286.138993,7,-259,68,67,67,92.53731343283583,-25.659779802199026
1635512286.138993,2,21,67,67,68,91.1764705882353,2.2306353530719227
1635512286.138993,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512286.138993,9,-121,67,68,69,89.85507246376812,-12.649593914834636
1635512286.138993,1,92,67,71,72,86.11111111111113,9.683968218485054
1635512286.138993,15,168,68,74,71,87.32394366197184,17.307708014004547
1635512286.138993,14,244,69,73,70,88.57142857142858,24.350587059891964
1635512286.5795698,3,-49,67,67,68,91.1764705882353,-5.1931790634241475
1635512286.5795698,7,-259,69,67,68,91.1764705882353,-25.659779802199026
1635512286.5795698,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512286.5795698,9,-121,67,69,68,91.1764705882353,-12.649593914834636
1635512286.5795698,2,21,67,67,68,91.1764705882353,2.2306353530719227
1635512286.5795698,15,168,68,75,71,87.32394366197184,17.307708014004547
1635512286.5795698,1,92,66,71,71,87.32394366197184,9.683968218485054
1635512286.5795698,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512287.1131208,3,-49,67,68,68,91.1764705882353,-5.1931790634241475
1635512287.1131208,2,21,67,67,68,91.1764705882353,2.2306353530719227
1635512287.1131208,7,-259,69,67,68,91.1764705882353,-25.659779802199026
1635512287.1131208,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512287.1131208,9,-121,67,68,68,91.1764705882353,-12.649593914834636
1635512287.1131208,15,169,68,74,71,87.32394366197184,17.404525184005227
1635512287.1131208,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512287.1131208,1,92,67,71,72,86.11111111111113,9.683968218485054
1635512287.5880194,3,-49,67,68,68,91.1764705882353,-5.1931790634241475
1635512287.5880194,2,21,67,67,68,91.1764705882353,2.2306353530719227
1635512287.5880194,7,-259,69,67,68,91.1764705882353,-25.659779802199026
1635512287.5880194,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512287.5880194,9,-121,67,68,69,89.85507246376812,-12.649593914834636
1635512287.5880194,15,168,68,75,71,87.32394366197184,17.307708014004547
1635512287.5880194,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512288.1062145,3,-49,66,68,67,92.53731343283583,-5.1931790634241475
1635512288.1062145,7,-259,69,67,68,91.1764705882353,-25.659779802199026
1635512288.1062145,2,21,67,67,68,91.1764705882353,2.2306353530719227
1635512288.1062145,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512288.1062145,9,-121,67,68,69,89.85507246376812,-12.649593914834636
1635512288.1062145,1,92,67,71,72,86.11111111111113,9.683968218485054
1635512288.1062145,15,169,68,74,71,87.32394366197184,17.404525184005227
1635512288.1062145,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512288.5459802,3,-49,67,68,68,91.1764705882353,-5.1931790634241475
1635512288.5459802,7,-259,69,67,68,91.1764705882353,-25.659779802199026
1635512288.5459802,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512288.5459802,9,-121,67,68,69,89.85507246376812,-12.649593914834636
1635512288.5459802,15,169,68,74,71,87.32394366197184,17.404525184005227
1635512288.5459802,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512289.1236718,3,-49,66,68,67,92.53731343283583,-5.1931790634241475
1635512289.1236718,7,-259,69,67,68,91.1764705882353,-25.659779802199026
1635512289.1236718,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512289.1236718,9,-121,67,68,69,89.85507246376812,-12.649593914834636
1635512289.1236718,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512289.1236718,15,168,68,73,71,87.32394366197184,17.307708014004547
1635512289.7428827,3,-49,67,68,68,91.1764705882353,-5.1931790634241475
1635512289.7428827,7,-259,69,67,68,91.1764705882353,-25.659779802199026
1635512289.7428827,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512289.7428827,9,-121,67,68,69,89.85507246376812,-12.649593914834636
1635512289.7428827,1,92,66,71,71,87.32394366197184,9.683968218485054
1635512289.7428827,2,21,67,67,68,91.1764705882353,2.2306353530719227
1635512289.7428827,15,168,68,74,71,87.32394366197184,17.307708014004547
1635512289.7428827,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512290.1861336,3,-49,67,68,68,91.1764705882353,-5.1931790634241475
1635512290.1861336,2,21,67,67,69,89.85507246376812,2.2306353530719227
1635512290.1861336,7,-259,69,67,68,91.1764705882353,-25.659779802199026
1635512290.1861336,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512290.1861336,9,-121,67,68,69,89.85507246376812,-12.649593914834636
1635512290.1861336,15,168,68,74,71,87.32394366197184,17.307708014004547
1635512290.1861336,14,244,69,73,70,88.57142857142858,24.350587059891964
1635512290.7609217,3,-49,66,68,67,92.53731343283583,-5.1931790634241475
1635512290.7609217,2,21,67,67,68,91.1764705882353,2.2306353530719227
1635512290.7609217,9,-121,67,68,69,89.85507246376812,-12.649593914834636
1635512290.7609217,7,-259,69,67,68,91.1764705882353,-25.659779802199026
1635512290.7609217,15,168,68,75,71,87.32394366197184,17.307708014004547
1635512290.7609217,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512291.2989252,3,-49,67,68,68,91.1764705882353,-5.1931790634241475
1635512291.2989252,2,21,67,67,69,89.85507246376812,2.2306353530719227
1635512291.2989252,9,-121,67,68,69,89.85507246376812,-12.649593914834636
1635512291.2989252,15,168,68,75,71,87.32394366197184,17.307708014004547
1635512291.2989252,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512291.9477482,3,-49,67,67,68,91.1764705882353,-5.1931790634241475
1635512291.9477482,7,-259,69,67,68,91.1764705882353,-25.659779802199026
1635512291.9477482,2,21,67,67,68,91.1764705882353,2.2306353530719227
1635512291.9477482,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512291.9477482,9,-121,67,69,69,89.85507246376812,-12.649593914834636
1635512291.9477482,1,92,67,71,72,86.11111111111113,9.683968218485054
1635512291.9477482,15,168,68,75,71,87.32394366197184,17.307708014004547
1635512291.9477482,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512292.36512,3,-49,67,68,68,91.1764705882353,-5.1931790634241475
1635512292.36512,2,21,67,67,68,91.1764705882353,2.2306353530719227
1635512292.36512,7,-259,69,67,68,91.1764705882353,-25.659779802199026
1635512292.36512,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512292.36512,9,-121,67,69,69,89.85507246376812,-12.649593914834636
1635512292.36512,15,168,68,75,71,87.32394366197184,17.307708014004547
1635512292.36512,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512292.8694193,3,-49,67,68,68,91.1764705882353,-5.1931790634241475
1635512292.8694193,7,-259,69,67,68,91.1764705882353,-25.659779802199026
1635512292.8694193,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512292.8694193,9,-121,67,68,69,89.85507246376812,-12.649593914834636
1635512292.8694193,1,92,66,71,71,87.32394366197184,9.683968218485054
1635512292.8694193,2,21,67,67,68,91.1764705882353,2.2306353530719227
1635512292.8694193,15,168,68,74,71,87.32394366197184,17.307708014004547
1635512292.8694193,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512293.2498024,3,-49,67,68,68,91.1764705882353,-5.1931790634241475
1635512293.2498024,2,21,67,67,68,91.1764705882353,2.2306353530719227
1635512293.2498024,7,-259,69,67,68,91.1764705882353,-25.659779802199026
1635512293.2498024,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512293.2498024,9,-121,67,68,68,91.1764705882353,-12.649593914834636
1635512293.2498024,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512293.2498024,15,169,68,74,71,87.32394366197184,17.404525184005227
1635512293.7608058,3,-49,67,68,68,91.1764705882353,-5.1931790634241475
1635512293.7608058,2,21,67,67,68,91.1764705882353,2.2306353530719227
1635512293.7608058,7,-259,69,67,68,91.1764705882353,-25.659779802199026
1635512293.7608058,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512293.7608058,9,-121,67,68,69,89.85507246376812,-12.649593914834636
1635512293.7608058,15,168,68,75,71,87.32394366197184,17.307708014004547
1635512293.7608058,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512294.3297195,3,-49,67,68,68,91.1764705882353,-5.1931790634241475
1635512294.3297195,2,21,67,67,68,91.1764705882353,2.2306353530719227
1635512294.3297195,7,-259,69,67,68,91.1764705882353,-25.659779802199026
1635512294.3297195,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512294.3297195,9,-121,67,69,69,89.85507246376812,-12.649593914834636
1635512294.3297195,1,92,67,71,69,89.85507246376812,9.683968218485054
1635512294.3297195,15,168,68,75,71,87.32394366197184,17.307708014004547
1635512294.3297195,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512294.768622,3,-49,67,68,68,91.1764705882353,-5.1931790634241475
1635512294.768622,2,21,67,67,68,91.1764705882353,2.2306353530719227
1635512294.768622,7,-259,68,67,67,92.53731343283583,-25.659779802199026
1635512294.768622,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512294.768622,9,-121,67,68,69,89.85507246376812,-12.649593914834636
1635512294.768622,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512294.768622,1,92,68,71,70,88.57142857142858,9.683968218485054
1635512294.768622,15,169,68,74,71,87.32394366197184,17.404525184005227
1635512295.2635033,3,-49,66,68,67,92.53731343283583,-5.1931790634241475
1635512295.2635033,7,-259,68,67,67,92.53731343283583,-25.659779802199026
1635512295.2635033,9,-121,67,69,69,89.85507246376812,-12.649593914834636
1635512295.2635033,2,21,67,67,68,91.1764705882353,2.2306353530719227
1635512295.2635033,15,168,68,75,71,87.32394366197184,17.307708014004547
1635512295.2635033,1,92,66,71,72,86.11111111111113,9.683968218485054
1635512295.2635033,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512295.7622225,3,-49,67,68,68,91.1764705882353,-5.1931790634241475
1635512295.7622225,2,21,67,67,68,91.1764705882353,2.2306353530719227
1635512295.7622225,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512295.7622225,9,-121,67,69,68,91.1764705882353,-12.649593914834636
1635512295.7622225,1,92,67,71,72,86.11111111111113,9.683968218485054
1635512295.7622225,15,168,68,74,71,87.32394366197184,17.307708014004547
1635512295.7622225,7,-259,69,67,68,91.1764705882353,-25.659779802199026
1635512295.7622225,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512296.2283504,3,-49,67,67,68,91.1764705882353,-5.1931790634241475
1635512296.2283504,2,21,67,67,69,89.85507246376812,2.2306353530719227
1635512296.2283504,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512296.2283504,9,-121,67,69,69,89.85507246376812,-12.649593914834636
1635512296.2283504,7,-259,69,66,68,91.1764705882353,-25.659779802199026
1635512296.2283504,15,169,68,74,71,87.32394366197184,17.404525184005227
1635512296.2283504,1,92,67,71,69,89.85507246376812,9.683968218485054
1635512296.2283504,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512296.697936,3,-49,67,68,68,91.1764705882353,-5.1931790634241475
1635512296.697936,7,-259,69,67,68,91.1764705882353,-25.659779802199026
1635512296.697936,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512296.697936,9,-121,67,69,69,89.85507246376812,-12.649593914834636
1635512296.697936,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512296.697936,15,168,68,73,71,87.32394366197184,17.307708014004547
1635512297.2523725,3,-49,66,68,67,92.53731343283583,-5.1931790634241475
1635512297.2523725,7,-259,69,67,68,91.1764705882353,-25.659779802199026
1635512297.2523725,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512297.2523725,9,-121,67,68,69,89.85507246376812,-12.649593914834636
1635512297.2523725,1,92,67,71,72,86.11111111111113,9.683968218485054
1635512297.2523725,2,21,67,67,69,89.85507246376812,2.2306353530719227
1635512297.2523725,15,169,68,74,71,87.32394366197184,17.404525184005227
1635512297.8915856,3,-49,67,68,68,91.1764705882353,-5.1931790634241475
1635512297.8915856,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512297.8915856,7,-259,69,67,68,91.1764705882353,-25.659779802199026
1635512297.8915856,9,-121,67,69,69,89.85507246376812,-12.649593914834636
1635512297.8915856,2,21,67,67,68,91.1764705882353,2.2306353530719227
1635512297.8915856,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512297.8915856,15,168,68,75,71,87.32394366197184,17.307708014004547
1635512297.8915856,1,92,68,71,70,88.57142857142858,9.683968218485054
1635512298.4479432,3,-49,67,68,68,91.1764705882353,-5.1931790634241475
1635512298.4479432,2,21,67,67,68,91.1764705882353,2.2306353530719227
1635512298.4479432,9,-121,67,69,69,89.85507246376812,-12.649593914834636
1635512298.4479432,15,168,68,75,71,87.32394366197184,17.307708014004547
1635512298.4479432,7,-259,69,67,68,91.1764705882353,-25.659779802199026
1635512298.4479432,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512299.0009444,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512299.0009444,3,-49,67,68,68,91.1764705882353,-5.1931790634241475
1635512299.0009444,7,-259,69,67,68,91.1764705882353,-25.659779802199026
1635512299.0009444,9,-121,67,68,69,89.85507246376812,-12.649593914834636
1635512299.0009444,2,21,67,67,68,91.1764705882353,2.2306353530719227
1635512299.0009444,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512299.0009444,1,92,66,71,72,86.11111111111113,9.683968218485054
1635512299.0009444,15,169,68,74,71,87.32394366197184,17.404525184005227
1635512299.4915426,3,-49,67,68,68,91.1764705882353,-5.1931790634241475
1635512299.4915426,7,-259,68,67,67,92.53731343283583,-25.659779802199026
1635512299.4915426,2,21,67,67,68,91.1764705882353,2.2306353530719227
1635512299.4915426,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512299.4915426,9,-121,67,69,69,89.85507246376812,-12.649593914834636
1635512299.4915426,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512299.4915426,1,92,67,71,70,88.57142857142858,9.683968218485054
1635512299.4915426,15,169,68,74,71,87.32394366197184,17.404525184005227
1635512299.928753,3,-49,67,68,68,91.1764705882353,-5.1931790634241475
1635512299.928753,2,21,67,67,68,91.1764705882353,2.2306353530719227
1635512299.928753,7,-259,69,67,68,91.1764705882353,-25.659779802199026
1635512299.928753,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512299.928753,9,-121,67,68,69,89.85507246376812,-12.649593914834636
1635512299.928753,1,92,67,71,72,86.11111111111113,9.683968218485054
1635512299.928753,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512299.928753,15,168,68,75,71,87.32394366197184,17.307708014004547
1635512300.3706822,3,-49,67,68,68,91.1764705882353,-5.1931790634241475
1635512300.3706822,7,-259,69,67,68,91.1764705882353,-25.659779802199026
1635512300.3706822,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512300.3706822,9,-121,67,68,69,89.85507246376812,-12.649593914834636
1635512300.3706822,1,92,66,71,71,87.32394366197184,9.683968218485054
1635512300.3706822,2,21,67,67,68,91.1764705882353,2.2306353530719227
1635512300.3706822,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512300.3706822,15,169,68,74,71,87.32394366197184,17.404525184005227
1635512300.762102,3,-49,66,68,67,92.53731343283583,-5.1931790634241475
1635512300.762102,2,21,67,67,68,91.1764705882353,2.2306353530719227
1635512300.762102,7,-259,68,67,67,92.53731343283583,-25.659779802199026
1635512300.762102,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512300.762102,9,-121,67,68,69,89.85507246376812,-12.649593914834636
1635512300.762102,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512300.762102,1,92,66,71,71,87.32394366197184,9.683968218485054
1635512300.762102,15,168,68,73,71,87.32394366197184,17.307708014004547
1635512301.2002087,3,-49,67,68,68,91.1764705882353,-5.1931790634241475
1635512301.2002087,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512301.2002087,2,21,67,67,69,89.85507246376812,2.2306353530719227
1635512301.2002087,9,-121,67,69,69,89.85507246376812,-12.649593914834636
1635512301.2002087,1,92,66,71,71,87.32394366197184,9.683968218485054
1635512301.2002087,15,169,68,74,71,87.32394366197184,17.404525184005227
1635512301.2002087,7,-259,69,67,68,91.1764705882353,-25.659779802199026
1635512301.2002087,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512301.6426382,3,-49,67,68,68,91.1764705882353,-5.1931790634241475
1635512301.6426382,2,21,67,68,68,91.1764705882353,2.2306353530719227
1635512301.6426382,7,-259,68,67,67,92.53731343283583,-25.659779802199026
1635512301.6426382,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512301.6426382,9,-121,67,68,69,89.85507246376812,-12.649593914834636
1635512301.6426382,1,92,66,71,71,87.32394366197184,9.683968218485054
1635512301.6426382,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512301.6426382,15,169,68,74,71,87.32394366197184,17.404525184005227
1635512302.0503058,3,-49,67,68,68,91.1764705882353,-5.1931790634241475
1635512302.0503058,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512302.0503058,2,21,67,67,68,91.1764705882353,2.2306353530719227
1635512302.0503058,7,-259,69,67,68,91.1764705882353,-25.659779802199026
1635512302.0503058,9,-121,67,68,68,91.1764705882353,-12.649593914834636
1635512302.0503058,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512302.0503058,15,169,68,74,71,87.32394366197184,17.404525184005227
1635512302.540893,2,21,67,68,68,91.1764705882353,2.2306353530719227
1635512302.540893,3,-49,67,68,68,91.1764705882353,-5.1931790634241475
1635512302.540893,7,-259,68,67,67,92.53731343283583,-25.659779802199026
1635512302.540893,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512302.540893,9,-121,67,68,69,89.85507246376812,-12.649593914834636
1635512302.540893,1,92,67,71,69,89.85507246376812,9.683968218485054
1635512302.540893,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512302.540893,15,169,68,74,71,87.32394366197184,17.404525184005227
