1635512263.020312,3,-49,67,68,68,91.1764705882353,-5.1931790634241475
1635512302.9628897,3,-49,67,68,68,91.1764705882353,-5.1931790634241475
1635512302.9628897,7,-259,69,67,68,91.1764705882353,-25.659779802199026
1635512302.9628897,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512302.9628897,9,-121,67,68,69,89.85507246376812,-12.649593914834636
1635512302.9628897,1,92,67,71,69,89.85507246376812,9.683968218485054
1635512302.9628897,2,21,67,67,68,91.1764705882353,2.2306353530719227
1635512302.9628897,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512302.9628897,15,169,68,74,71,87.32394366197184,17.404525184005227
1635512303.3874936,3,-49,67,68,68,91.1764705882353,-5.1931790634241475
1635512303.3874936,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512303.3874936,2,21,67,68,68,91.1764705882353,2.2306353530719227
1635512303.3874936,7,-259,68,67,67,92.53731343283583,-25.659779802199026
1635512303.3874936,9,-121,67,68,68,91.1764705882353,-12.649593914834636
1635512303.3874936,1,92,68,71,70,88.57142857142858,9.683968218485054
1635512303.3874936,15,169,68,74,71,87.32394366197184,17.404525184005227
1635512303.3874936,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512303.808722,3,-49,67,68,68,91.1764705882353,-5.1931790634241475
1635512303.808722,2,21,67,68,68,91.1764705882353,2.2306353530719227
1635512303.808722,7,-259,69,67,68,91.1764705882353,-25.659779802199026
1635512303.808722,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512303.808722,9,-121,67,68,68,91.1764705882353,-12.649593914834636
1635512303.808722,1,92,66,71,71,87.32394366197184,9.683968218485054
1635512303.808722,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512303.808722,15,169,68,74,71,87.32394366197184,17.404525184005227
1635512304.2389982,3,-49,67,68,68,91.1764705882353,-5.1931790634241475
1635512304.2389982,2,21,67,67,68,91.1764705882353,2.2306353530719227
1635512304.2389982,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512304.2389982,9,-121,67,68,69,89.85507246376812,-12.649593914834636
1635512304.2389982,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512304.2389982,7,-259,68,67,67,92.53731343283583,-25.659779802199026
1635512304.2389982,15,168,68,73,71,87.32394366197184,17.307708014004547
1635512304.2389982,1,92,68,71,70,88.57142857142858,9.683968218485054
1635512304.78581,3,-49,67,68,68,91.1764705882353,-5.1931790634241475
1635512304.78581,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512304.78581,2,21,67,68,68,91.1764705882353,2.2306353530719227
1635512304.78581,7,-259,69,67,68,91.1764705882353,-25.659779802199026
1635512304.78581,9,-121,67,68,69,89.85507246376812,-12.649593914834636
1635512304.78581,1,92,67,71,70,88.57142857142858,9.683968218485054
1635512304.78581,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512304.78581,15,169,68,74,71,87.32394366197184,17.404525184005227
1635512305.1675441,3,-49,67,68,68,91.1764705882353,-5.1931790634241475
1635512305.1675441,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512305.1675441,2,21,67,67,68,91.1764705882353,2.2306353530719227
1635512305.1675441,9,-121,67,68,69,89.85507246376812,-12.649593914834636
1635512305.1675441,15,169,68,74,71,87.32394366197184,17.404525184005227
1635512305.1675441,7,-259,69,67,68,91.1764705882353,-25.659779802199026
1635512305.1675441,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512305.1675441,1,92,66,71,71,87.32394366197184,9.683968218485054
1635512305.594506,3,-49,67,68,68,91.1764705882353,-5.1931790634241475
1635512305.594506,2,22,67,68,68,91.1764705882353,2.3367410088134952
1635512305.594506,7,-259,68,67,67,92.53731343283583,-25.659779802199026
1635512305.594506,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512305.594506,9,-121,67,68,68,91.1764705882353,-12.649593914834636
1635512305.594506,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512305.594506,1,93,67,70,69,89.85507246376812,9.787203664656111
1635512305.594506,15,169,68,74,71,87.32394366197184,17.404525184005227
1635512306.0619657,3,-49,67,68,68,91.1764705882353,-5.1931790634241475
1635512306.0619657,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512306.0619657,2,21,67,67,68,91.1764705882353,2.2306353530719227
1635512306.0619657,7,-259,69,67,68,91.1764705882353,-25.659779802199026
1635512306.0619657,9,-121,67,68,68,91.1764705882353,-12.649593914834636
1635512306.0619657,1,92,66,71,71,87.32394366197184,9.683968218485054
1635512306.0619657,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512306.0619657,15,168,68,73,71,87.32394366197184,17.307708014004547
1635512306.4292564,3,-49,67,68,68,91.1764705882353,-5.1931790634241475
1635512306.4292564,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512306.4292564,2,21,67,67,68,91.1764705882353,2.2306353530719227
1635512306.4292564,7,-259,68,67,67,92.53731343283583,-25.659779802199026
1635512306.4292564,9,-121,67,69,68,91.1764705882353,-12.649593914834636
1635512306.4292564,1,92,68,71,70,88.57142857142858,9.683968218485054
1635512306.4292564,15,169,68,74,71,87.32394366197184,17.404525184005227
1635512306.4292564,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512306.826032,3,-49,67,68,68,91.1764705882353,-5.1931790634241475
1635512306.826032,7,-259,69,67,68,91.1764705882353,-25.659779802199026
1635512306.826032,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512306.826032,9,-121,67,69,69,89.85507246376812,-12.649593914834636
1635512306.826032,1,92,66,71,71,87.32394366197184,9.683968218485054
1635512306.826032,2,21,67,68,68,91.1764705882353,2.2306353530719227
1635512306.826032,15,168,68,75,71,87.32394366197184,17.307708014004547
1635512306.826032,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512307.2708359,3,-49,67,68,68,91.1764705882353,-5.1931790634241475
1635512307.2708359,2,20,67,69,68,91.1764705882353,2.124514387441452
1635512307.2708359,7,-259,69,67,68,91.1764705882353,-25.659779802199026
1635512307.2708359,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512307.2708359,9,-121,67,68,68,91.1764705882353,-12.649593914834636
1635512307.2708359,1,92,66,71,72,86.11111111111113,9.683968218485054
1635512307.2708359,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512307.2708359,15,169,68,74,71,87.32394366197184,17.404525184005227
1635512307.6882517,3,-49,66,68,67,92.53731343283583,-5.1931790634241475
1635512307.6882517,2,21,67,67,69,89.85507246376812,2.2306353530719227
1635512307.6882517,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512307.6882517,9,-121,67,69,69,89.85507246376812,-12.649593914834636
1635512307.6882517,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512307.6882517,15,169,68,74,71,87.32394366197184,17.404525184005227
1635512308.308047,3,-49,66,68,67,92.53731343283583,-5.1931790634241475
1635512308.308047,7,-259,69,67,68,91.1764705882353,-25.659779802199026
1635512308.308047,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512308.308047,9,-121,67,69,69,89.85507246376812,-12.649593914834636
1635512308.308047,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512308.308047,15,168,68,73,71,87.32394366197184,17.307708014004547
1635512308.886269,3,-49,67,68,68,91.1764705882353,-5.1931790634241475
1635512308.886269,7,-259,68,67,67,92.53731343283583,-25.659779802199026
1635512308.886269,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512308.886269,9,-121,67,69,69,89.85507246376812,-12.649593914834636
1635512308.886269,1,92,66,71,71,87.32394366197184,9.683968218485054
1635512308.886269,2,21,67,67,68,91.1764705882353,2.2306353530719227
1635512308.886269,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512308.886269,15,169,68,74,71,87.32394366197184,17.404525184005227
1635512309.3610067,3,-49,67,68,68,91.1764705882353,-5.1931790634241475
1635512309.3610067,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512309.3610067,9,-121,67,69,69,89.85507246376812,-12.649593914834636
1635512309.3610067,2,21,67,68,68,91.1764705882353,2.2306353530719227
1635512309.3610067,15,168,68,73,71,87.32394366197184,17.307708014004547
1635512309.3610067,7,-259,68,67,67,92.53731343283583,-25.659779802199026
1635512309.3610067,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512309.9259338,3,-49,67,68,68,91.1764705882353,-5.1931790634241475
1635512309.9259338,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512309.9259338,2,21,67,67,68,91.1764705882353,2.2306353530719227
1635512309.9259338,7,-259,69,67,68,91.1764705882353,-25.659779802199026
1635512309.9259338,9,-121,67,69,69,89.85507246376812,-12.649593914834636
1635512309.9259338,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512309.9259338,15,168,68,73,71,87.32394366197184,17.307708014004547
1635512310.362347,3,-49,67,68,68,91.1764705882353,-5.1931790634241475
1635512310.362347,2,22,67,68,68,91.1764705882353,2.3367410088134952
1635512310.362347,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512310.362347,9,-121,67,68,69,89.85507246376812,-12.649593914834636
1635512310.362347,7,-259,69,67,68,91.1764705882353,-25.659779802199026
1635512310.362347,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512310.362347,15,169,68,74,71,87.32394366197184,17.404525184005227
1635512310.9219398,3,-49,67,68,68,91.1764705882353,-5.1931790634241475
1635512310.9219398,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512310.9219398,2,21,67,68,68,91.1764705882353,2.2306353530719227
1635512310.9219398,7,-259,69,67,68,91.1764705882353,-25.659779802199026
1635512310.9219398,9,-121,67,68,69,89.85507246376812,-12.649593914834636
1635512310.9219398,1,93,67,70,70,88.57142857142858,9.787203664656111
1635512310.9219398,15,169,68,74,71,87.32394366197184,17.404525184005227
1635512310.9219398,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512311.3897946,3,-49,67,68,68,91.1764705882353,-5.1931790634241475
1635512311.3897946,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512311.3897946,7,-259,69,67,68,91.1764705882353,-25.659779802199026
1635512311.3897946,2,21,67,67,68,91.1764705882353,2.2306353530719227
1635512311.3897946,9,-121,67,68,68,91.1764705882353,-12.649593914834636
1635512311.3897946,1,92,67,71,70,88.57142857142858,9.683968218485054
1635512311.3897946,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512311.3897946,15,169,68,74,71,87.32394366197184,17.404525184005227
1635512311.8049674,3,-49,66,68,67,92.53731343283583,-5.1931790634241475
1635512311.8049674,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512311.8049674,7,-259,69,67,68,91.1764705882353,-25.659779802199026
1635512311.8049674,9,-121,67,68,69,89.85507246376812,-12.649593914834636
1635512311.8049674,2,21,67,67,68,91.1764705882353,2.2306353530719227
1635512311.8049674,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512311.8049674,15,168,68,73,71,87.32394366197184,17.307708014004547
1635512312.3308802,3,-49,66,68,67,92.53731343283583,-5.1931790634241475
1635512312.3308802,2,21,66,67,69,89.85507246376812,2.2306353530719227
1635512312.3308802,7,-259,69,67,68,91.1764705882353,-25.659779802199026
1635512312.3308802,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512312.3308802,9,-121,67,69,68,91.1764705882353,-12.649593914834636
1635512312.3308802,1,93,68,70,70,88.57142857142858,9.787203664656111
1635512312.3308802,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512312.3308802,15,168,68,73,71,87.32394366197184,17.307708014004547
1635512312.7752764,3,-49,67,68,68,91.1764705882353,-5.1931790634241475
1635512312.7752764,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512312.7752764,7,-259,69,67,68,91.1764705882353,-25.659779802199026
1635512312.7752764,9,-121,67,68,69,89.85507246376812,-12.649593914834636
1635512312.7752764,1,92,67,71,69,89.85507246376812,9.683968218485054
1635512312.7752764,15,169,68,74,71,87.32394366197184,17.404525184005227
1635512312.7752764,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512313.257916,3,-49,66,68,67,92.53731343283583,-5.1931790634241475
1635512313.257916,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512313.257916,2,21,67,69,68,91.1764705882353,2.2306353530719227
1635512313.257916,9,-121,67,69,69,89.85507246376812,-12.649593914834636
1635512313.257916,7,-259,69,67,68,91.1764705882353,-25.659779802199026
1635512313.257916,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512313.257916,15,169,68,74,71,87.32394366197184,17.404525184005227
1635512313.7344353,3,-49,66,68,67,92.53731343283583,-5.1931790634241475
1635512313.7344353,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512313.7344353,7,-259,69,67,68,91.1764705882353,-25.659779802199026
1635512313.7344353,9,-121,67,69,69,89.85507246376812,-12.649593914834636
1635512313.7344353,2,21,67,67,68,91.1764705882353,2.2306353530719227
1635512313.7344353,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512313.7344353,1,92,67,71,70,88.57142857142858,9.683968218485054
1635512313.7344353,15,169,68,74,71,87.32394366197184,17.404525184005227
1635512314.2136602,3,-49,67,68,68,91.1764705882353,-5.1931790634241475
1635512314.2136602,2,22,67,68,68,91.1764705882353,2.3367410088134952
1635512314.2136602,7,-259,69,67,68,91.1764705882353,-25.659779802199026
1635512314.2136602,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512314.2136602,9,-121,67,68,69,89.85507246376812,-12.649593914834636
1635512314.2136602,1,92,67,71,69,89.85507246376812,9.683968218485054
1635512314.2136602,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512314.2136602,15,168,68,75,71,87.32394366197184,17.307708014004547
1635512314.6456382,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512314.6456382,3,-49,67,68,68,91.1764705882353,-5.1931790634241475
1635512314.6456382,7,-259,69,67,68,91.1764705882353,-25.659779802199026
1635512314.6456382,9,-121,67,68,69,89.85507246376812,-12.649593914834636
1635512314.6456382,2,21,67,67,69,89.85507246376812,2.2306353530719227
1635512314.6456382,15,168,68,73,71,87.32394366197184,17.307708014004547
1635512314.6456382,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512314.6456382,1,93,67,70,70,88.57142857142858,9.787203664656111
1635512315.2436545,3,-49,67,68,68,91.1764705882353,-5.1931790634241475
1635512315.2436545,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512315.2436545,2,21,67,68,68,91.1764705882353,2.2306353530719227
1635512315.2436545,7,-259,69,67,68,91.1764705882353,-25.659779802199026
1635512315.2436545,9,-121,67,68,69,89.85507246376812,-12.649593914834636
1635512315.2436545,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512315.2436545,15,169,68,74,71,87.32394366197184,17.404525184005227
1635512315.2436545,1,92,67,71,71,87.32394366197184,9.683968218485054
1635512315.7061088,3,-49,67,68,68,91.1764705882353,-5.1931790634241475
1635512315.7061088,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512315.7061088,7,-259,69,67,68,91.1764705882353,-25.659779802199026
1635512315.7061088,9,-121,67,69,68,91.1764705882353,-12.649593914834636
1635512315.7061088,1,92,66,71,71,87.32394366197184,9.683968218485054
1635512315.7061088,2,21,67,68,68,91.1764705882353,2.2306353530719227
1635512315.7061088,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512315.7061088,15,169,68,74,71,87.32394366197184,17.404525184005227
1635512316.1302454,3,-49,67,68,68,91.1764705882353,-5.1931790634241475
1635512316.1302454,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512316.1302454,7,-259,69,67,68,91.1764705882353,-25.659779802199026
1635512316.1302454,9,-121,67,68,69,89.85507246376812,-12.649593914834636
1635512316.1302454,2,21,67,67,68,91.1764705882353,2.2306353530719227
1635512316.1302454,15,168,68,73,71,87.32394366197184,17.307708014004547
1635512316.1302454,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512316.737956,3,-49,67,68,68,91.1764705882353,-5.1931790634241475
1635512316.737956,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512316.737956,2,21,67,68,68,91.1764705882353,2.2306353530719227
1635512316.737956,7,-259,68,67,67,92.53731343283583,-25.659779802199026
1635512316.737956,9,-121,67,68,68,91.1764705882353,-12.649593914834636
1635512316.737956,1,93,67,70,69,89.85507246376812,9.787203664656111
1635512316.737956,15,169,68,74,71,87.32394366197184,17.404525184005227
1635512317.261586,3,-49,67,68,68,91.1764705882353,-5.1931790634241475
1635512317.261586,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512317.261586,2,21,67,67,68,91.1764705882353,2.2306353530719227
1635512317.261586,7,-259,69,67,68,91.1764705882353,-25.659779802199026
1635512317.261586,9,-121,67,68,69,89.85507246376812,-12.649593914834636
1635512317.261586,1,92,67,71,69,89.85507246376812,9.683968218485054
1635512317.261586,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512317.261586,15,169,68,74,71,87.32394366197184,17.404525184005227
1635512317.683671,3,-49,66,68,67,92.53731343283583,-5.1931790634241475
1635512317.683671,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512317.683671,7,-259,68,67,67,92.53731343283583,-25.659779802199026
1635512317.683671,9,-121,67,68,69,89.85507246376812,-12.649593914834636
1635512317.683671,1,92,66,71,72,86.11111111111113,9.683968218485054
1635512317.683671,2,21,67,68,68,91.1764705882353,2.2306353530719227
1635512317.683671,15,169,68,74,71,87.32394366197184,17.404525184005227
1635512317.683671,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512318.1736221,3,-49,66,68,67,92.53731343283583,-5.1931790634241475
1635512318.1736221,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512318.1736221,2,21,67,68,69,89.85507246376812,2.2306353530719227
1635512318.1736221,7,-259,69,67,68,91.1764705882353,-25.659779802199026
1635512318.1736221,9,-121,67,68,68,91.1764705882353,-12.649593914834636
1635512318.1736221,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512318.1736221,15,169,68,74,71,87.32394366197184,17.404525184005227
1635512318.1736221,1,92,67,71,69,89.85507246376812,9.683968218485054
1635512318.6669405,3,-49,67,68,68,91.1764705882353,-5.1931790634241475
1635512318.6669405,2,21,67,67,68,91.1764705882353,2.2306353530719227
1635512318.6669405,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512318.6669405,9,-121,67,69,69,89.85507246376812,-12.649593914834636
1635512318.6669405,1,92,67,71,70,88.57142857142858,9.683968218485054
1635512318.6669405,7,-259,69,67,68,91.1764705882353,-25.659779802199026
1635512318.6669405,15,169,68,74,71,87.32394366197184,17.404525184005227
1635512319.331756,3,-49,67,68,68,91.1764705882353,-5.1931790634241475
1635512319.331756,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512319.331756,7,-259,69,67,68,91.1764705882353,-25.659779802199026
1635512319.331756,9,-121,67,68,69,89.85507246376812,-12.649593914834636
1635512319.331756,1,92,66,71,71,87.32394366197184,9.683968218485054
1635512319.331756,2,21,67,67,68,91.1764705882353,2.2306353530719227
1635512319.331756,15,169,68,74,71,87.32394366197184,17.404525184005227
1635512319.331756,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512319.7314935,3,-49,66,68,67,92.53731343283583,-5.1931790634241475
1635512319.7314935,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512319.7314935,7,-259,69,67,68,91.1764705882353,-25.659779802199026
1635512319.7314935,9,-121,67,69,69,89.85507246376812,-12.649593914834636
1635512319.7314935,2,21,67,69,68,91.1764705882353,2.2306353530719227
1635512319.7314935,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512319.7314935,15,169,68,74,71,87.32394366197184,17.404525184005227
1635512320.2788594,3,-49,66,68,67,92.53731343283583,-5.1931790634241475
1635512320.2788594,7,-259,69,67,68,91.1764705882353,-25.659779802199026
1635512320.2788594,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512320.2788594,9,-121,67,68,68,91.1764705882353,-12.649593914834636
1635512320.2788594,2,21,67,69,68,91.1764705882353,2.2306353530719227
1635512320.2788594,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512320.2788594,15,169,68,74,71,87.32394366197184,17.404525184005227
1635512320.7727528,3,-49,67,68,68,91.1764705882353,-5.1931790634241475
1635512320.7727528,8,-190,68,69,68,91.1764705882353,-19.413444096195985
1635512320.7727528,2,21,67,68,68,91.1764705882353,2.2306353530719227
1635512320.7727528,7,-259,69,67,68,91.1764705882353,-25.659779802199026
1635512320.7727528,9,-121,67,68,69,89.85507246376812,-12.649593914834636
1635512320.7727528,1,92,66,71,72,86.11111111111113,9.683968218485054
1635512320.7727528,14,244,68,73,71,87.32394366197184,24.350587059891964
1635512320.7727528,15,169,68,74,71,87.32394366197184,17.404525184005227
