1635749087.7546475,11,50,71,75,76,81.57894736842107,5.298565069899935
1635749087.7546475,16,209,71,80,77,80.51948051948054,21.189383845645846
1635749087.7546475,12,129,71,78,76,81.57894736842107,13.456406039455286
1635749087.7546475,10,-27,72,76,76,81.57894736842107,-2.8670143121816682
1635749089.20911,16,209,71,80,77,80.51948051948054,21.189383845645846
1635749089.20911,12,129,71,79,76,81.57894736842107,13.456406039455286
1635749089.20911,11,51,71,76,76,81.57894736842107,5.403915134496321
1635749089.7658846,10,-27,72,74,76,81.57894736842107,-2.8670143121816682
1635749089.7658846,16,209,71,80,76,81.57894736842107,21.189383845645846
1635749089.7658846,12,129,71,78,76,81.57894736842107,13.456406039455286
1635749089.7658846,11,51,71,76,76,81.57894736842107,5.403915134496321
1635749090.253444,16,209,71,80,77,80.51948051948054,21.189383845645846
1635749090.253444,12,129,71,78,76,81.57894736842107,13.456406039455286
1635749090.253444,11,51,71,76,76,81.57894736842107,5.403915134496321
1635749090.253444,10,-27,72,74,76,81.57894736842107,-2.8670143121816682
1635749090.7025993,10,-27,72,74,76,81.57894736842107,-2.8670143121816682
1635749090.7025993,16,209,71,80,77,80.51948051948054,21.189383845645846
1635749090.7025993,12,129,71,79,76,81.57894736842107,13.456406039455286
1635749090.7025993,11,51,71,76,76,81.57894736842107,5.403915134496321
1635749091.2478628,11,50,71,75,76,81.57894736842107,5.298565069899935
1635749091.2478628,16,209,71,81,76,81.57894736842107,21.189383845645846
1635749091.2478628,12,129,71,78,76,81.57894736842107,13.456406039455286
1635749091.8039138,16,209,71,80,77,80.51948051948054,21.189383845645846
1635749091.8039138,12,129,71,78,76,81.57894736842107,13.456406039455286
1635749091.8039138,11,51,71,76,76,81.57894736842107,5.403915134496321
1635749091.8039138,10,-27,72,75,76,81.57894736842107,-2.8670143121816682
1635749092.3727262,16,208,71,81,76,81.57894736842107,21.096936185976894
1635749092.3727262,12,129,71,78,76,81.57894736842107,13.456406039455286
1635749092.3727262,11,50,71,75,76,81.57894736842107,5.298565069899935
1635749092.3727262,10,-27,72,74,76,81.57894736842107,-2.8670143121816682
1635749092.943502,12,129,71,78,76,81.57894736842107,13.456406039455286
1635749092.943502,16,208,71,81,77,80.51948051948054,21.096936185976894
1635749092.943502,11,51,71,76,76,81.57894736842107,5.403915134496321
1635749092.943502,10,-27,72,75,76,81.57894736842107,-2.8670143121816682
1635749093.489291,16,209,71,80,76,81.57894736842107,21.189383845645846
1635749093.489291,12,129,71,78,76,81.57894736842107,13.456406039455286
1635749093.489291,11,51,71,76,76,81.57894736842107,5.403915134496321
1635749094.0884304,16,209,71,80,77,80.51948051948054,21.189383845645846
1635749094.0884304,12,129,71,78,76,81.57894736842107,13.456406039455286
1635749094.0884304,11,50,71,75,76,81.57894736842107,5.298565069899935
1635749094.0884304,10,-27,72,75,76,81.57894736842107,-2.8670143121816682
1635749094.6150827,16,209,71,80,77,80.51948051948054,21.189383845645846
1635749094.6150827,12,129,71,78,76,81.57894736842107,13.456406039455286
1635749094.6150827,11,51,71,76,76,81.57894736842107,5.403915134496321
1635749095.1139586,16,209,71,80,76,81.57894736842107,21.189383845645846
1635749095.1139586,12,129,71,78,76,81.57894736842107,13.456406039455286
1635749095.1139586,11,51,71,76,76,81.57894736842107,5.403915134496321
1635749095.624333,16,208,71,81,77,80.51948051948054,21.096936185976894
1635749095.624333,12,129,71,78,76,81.57894736842107,13.456406039455286
1635749095.624333,10,-27,72,75,76,81.57894736842107,-2.8670143121816682
1635749096.2776856,16,208,71,81,77,80.51948051948054,21.096936185976894
1635749096.2776856,12,129,71,78,76,81.57894736842107,13.456406039455286
1635749096.2776856,11,51,71,76,76,81.57894736842107,5.403915134496321
1635749096.8070536,16,209,71,80,76,81.57894736842107,21.189383845645846
1635749096.8070536,12,129,71,78,76,81.57894736842107,13.456406039455286
1635749096.8070536,11,51,71,76,76,81.57894736842107,5.403915134496321
1635749097.296996,10,-27,72,76,76,81.57894736842107,-2.8670143121816682
1635749097.296996,16,209,71,80,76,81.57894736842107,21.189383845645846
1635749097.296996,12,129,71,78,76,81.57894736842107,13.456406039455286
1635749097.296996,11,51,71,76,76,81.57894736842107,5.403915134496321
1635749097.8122976,10,-27,72,75,76,81.57894736842107,-2.8670143121816682
1635749097.8122976,16,208,71,81,76,81.57894736842107,21.096936185976894
1635749097.8122976,12,129,71,79,76,81.57894736842107,13.456406039455286
1635749097.8122976,11,51,71,76,76,81.57894736842107,5.403915134496321
1635749098.3755393,16,208,71,81,76,81.57894736842107,21.096936185976894
1635749098.3755393,12,129,71,78,76,81.57894736842107,13.456406039455286
1635749098.940811,12,129,71,78,77,80.51948051948054,13.456406039455286
1635749098.940811,10,-27,72,76,76,81.57894736842107,-2.8670143121816682
1635749098.940811,16,208,71,81,77,80.51948051948054,21.096936185976894
1635749098.940811,11,50,71,75,76,81.57894736842107,5.298565069899935
1635749099.5294764,10,-27,72,74,76,81.57894736842107,-2.8670143121816682
1635749099.5294764,16,208,71,81,76,81.57894736842107,21.096936185976894
1635749099.5294764,12,129,71,78,76,81.57894736842107,13.456406039455286
1635749099.5294764,11,51,71,76,76,81.57894736842107,5.403915134496321
1635749100.0258691,16,209,71,80,76,81.57894736842107,21.189383845645846
1635749100.0258691,12,129,71,78,76,81.57894736842107,13.456406039455286
1635749100.0258691,11,51,71,76,76,81.57894736842107,5.403915134496321
1635749100.5511405,12,129,71,78,77,80.51948051948054,13.456406039455286
1635749100.5511405,10,-27,72,74,76,81.57894736842107,-2.8670143121816682
1635749100.5511405,16,209,71,82,76,81.57894736842107,21.189383845645846
1635749100.5511405,11,51,71,76,76,81.57894736842107,5.403915134496321
1635749101.053328,12,129,71,78,76,81.57894736842107,13.456406039455286
1635749101.053328,16,208,71,81,77,80.51948051948054,21.096936185976894
1635749101.053328,11,51,71,76,76,81.57894736842107,5.403915134496321
1635749101.5567386,10,-28,72,75,77,80.51948051948054,-2.9730129222649775
1635749101.5567386,16,208,71,81,76,81.57894736842107,21.096936185976894
1635749101.5567386,12,129,71,78,76,81.57894736842107,13.456406039455286
1635749101.5567386,11,51,71,76,76,81.57894736842107,5.403915134496321
1635749101.9581997,16,209,71,80,77,80.51948051948054,21.189383845645846
1635749101.9581997,12,129,71,78,77,80.51948051948054,13.456406039455286
1635749101.9581997,11,51,71,76,76,81.57894736842107,5.403915134496321
1635749102.461261,16,208,71,81,76,81.57894736842107,21.096936185976894
1635749102.461261,12,129,71,78,77,80.51948051948054,13.456406039455286
1635749102.461261,11,51,71,76,76,81.57894736842107,5.403915134496321
1635749103.0784748,10,-27,72,75,76,81.57894736842107,-2.8670143121816682
1635749103.0784748,16,208,71,81,77,80.51948051948054,21.096936185976894
1635749103.0784748,12,129,71,78,76,81.57894736842107,13.456406039455286
1635749103.0784748,11,51,71,76,76,81.57894736842107,5.403915134496321
1635749103.6069596,16,208,71,81,76,81.57894736842107,21.096936185976894
1635749103.6069596,12,129,71,78,76,81.57894736842107,13.456406039455286
1635749103.6069596,11,51,71,76,76,81.57894736842107,5.403915134496321
1635749104.0815165,16,209,71,80,76,81.57894736842107,21.189383845645846
1635749104.0815165,12,129,71,78,76,81.57894736842107,13.456406039455286
1635749104.0815165,11,51,71,76,76,81.57894736842107,5.403915134496321
1635749104.6334157,16,209,71,80,76,81.57894736842107,21.189383845645846
1635749104.6334157,12,129,71,79,76,81.57894736842107,13.456406039455286
1635749105.3271718,10,-27,72,75,76,81.57894736842107,-2.8670143121816682
1635749105.3271718,16,209,71,80,77,80.51948051948054,21.189383845645846
1635749105.3271718,12,129,71,78,76,81.57894736842107,13.456406039455286
1635749105.3271718,11,51,71,76,76,81.57894736842107,5.403915134496321
1635749105.8484623,11,50,71,75,76,81.57894736842107,5.298565069899935
1635749105.8484623,16,209,71,80,76,81.57894736842107,21.189383845645846
1635749105.8484623,12,129,71,78,76,81.57894736842107,13.456406039455286
1635749105.8484623,10,-27,72,75,76,81.57894736842107,-2.8670143121816682
1635749106.4400804,12,129,71,78,76,81.57894736842107,13.456406039455286
1635749106.4400804,11,50,71,75,76,81.57894736842107,5.298565069899935
1635749106.4400804,16,208,71,81,77,80.51948051948054,21.096936185976894
1635749107.0325892,10,-27,71,75,75,82.66666666666669,-2.8670143121816682
1635749107.0325892,16,208,71,81,76,81.57894736842107,21.096936185976894
1635749107.0325892,12,129,71,78,76,81.57894736842107,13.456406039455286
1635749107.0325892,11,51,71,76,76,81.57894736842107,5.403915134496321
1635749107.5827124,16,209,71,80,77,80.51948051948054,21.189383845645846
1635749107.5827124,12,129,71,79,77,80.51948051948054,13.456406039455286
1635749107.5827124,11,50,71,75,76,81.57894736842107,5.298565069899935
1635749108.081528,16,208,71,81,76,81.57894736842107,21.096936185976894
1635749108.081528,12,129,71,78,76,81.57894736842107,13.456406039455286
1635749108.081528,11,51,71,76,76,81.57894736842107,5.403915134496321
1635749108.5903184,10,-27,72,76,76,81.57894736842107,-2.8670143121816682
1635749108.5903184,16,209,71,80,76,81.57894736842107,21.189383845645846
1635749108.5903184,12,129,71,79,76,81.57894736842107,13.456406039455286
1635749108.5903184,11,51,71,76,76,81.57894736842107,5.403915134496321
1635749109.146308,16,208,71,81,77,80.51948051948054,21.096936185976894
1635749109.146308,12,129,71,78,76,81.57894736842107,13.456406039455286
1635749109.146308,11,51,71,76,76,81.57894736842107,5.403915134496321
1635749109.6851802,10,-27,72,75,76,81.57894736842107,-2.8670143121816682
1635749109.6851802,16,208,71,81,76,81.57894736842107,21.096936185976894
1635749109.6851802,12,129,71,78,76,81.57894736842107,13.456406039455286
1635749109.6851802,11,50,71,75,76,81.57894736842107,5.298565069899935
1635749110.1800673,10,-27,72,76,76,81.57894736842107,-2.8670143121816682
1635749110.1800673,16,209,71,80,77,80.51948051948054,21.189383845645846
1635749110.1800673,12,129,71,78,76,81.57894736842107,13.456406039455286
1635749110.1800673,11,51,71,76,76,81.57894736842107,5.403915134496321
1635749110.6689847,16,208,71,81,76,81.57894736842107,21.096936185976894
1635749110.6689847,12,129,71,78,76,81.57894736842107,13.456406039455286
1635749110.6689847,11,50,71,75,76,81.57894736842107,5.298565069899935
1635749111.2107067,16,208,71,81,76,81.57894736842107,21.096936185976894
1635749111.2107067,12,129,71,78,76,81.57894736842107,13.456406039455286
1635749111.2107067,11,51,70,76,75,82.66666666666669,5.403915134496321
1635749111.7410133,10,-27,71,75,75,82.66666666666669,-2.8670143121816682
1635749111.7410133,16,209,71,80,77,80.51948051948054,21.189383845645846
1635749111.7410133,12,129,71,78,77,80.51948051948054,13.456406039455286
1635749111.7410133,11,51,71,76,76,81.57894736842107,5.403915134496321
1635749112.2182817,16,208,71,81,76,81.57894736842107,21.096936185976894
1635749112.2182817,12,129,71,78,76,81.57894736842107,13.456406039455286
1635749112.2182817,11,50,71,75,76,81.57894736842107,5.298565069899935
1635749112.835554,16,209,71,81,76,81.57894736842107,21.189383845645846
1635749112.835554,12,129,71,78,77,80.51948051948054,13.456406039455286
1635749112.835554,11,51,71,76,76,81.57894736842107,5.403915134496321
1635749113.2201905,10,-28,72,75,76,81.57894736842107,-2.9730129222649775
1635749113.2201905,16,208,71,81,77,80.51948051948054,21.096936185976894
1635749113.2201905,12,129,71,78,76,81.57894736842107,13.456406039455286
1635749113.2201905,11,50,70,75,75,82.66666666666669,5.298565069899935
1635749113.7844465,16,209,71,80,77,80.51948051948054,21.189383845645846
1635749113.7844465,12,129,71,78,77,80.51948051948054,13.456406039455286
1635749113.7844465,11,51,71,76,76,81.57894736842107,5.403915134496321
1635749114.2989116,16,209,71,80,76,81.57894736842107,21.189383845645846
1635749114.2989116,12,129,71,78,76,81.57894736842107,13.456406039455286
1635749114.2989116,11,50,71,75,76,81.57894736842107,5.298565069899935
1635749114.7690191,16,209,71,80,76,81.57894736842107,21.189383845645846
1635749114.7690191,12,129,71,78,76,81.57894736842107,13.456406039455286
1635749114.7690191,11,51,71,76,76,81.57894736842107,5.403915134496321
1635749115.1615062,10,-27,71,75,75,82.66666666666669,-2.8670143121816682
1635749115.1615062,16,208,71,81,77,80.51948051948054,21.096936185976894
1635749115.1615062,12,129,71,78,77,80.51948051948054,13.456406039455286
1635749115.1615062,11,51,71,76,76,81.57894736842107,5.403915134496321
1635749115.6595886,10,-27,71,75,75,82.66666666666669,-2.8670143121816682
1635749115.6595886,16,208,71,81,77,80.51948051948054,21.096936185976894
1635749115.6595886,12,129,71,78,77,80.51948051948054,13.456406039455286
1635749115.6595886,11,51,71,76,76,81.57894736842107,5.403915134496321
1635749116.1179938,10,-27,71,75,75,82.66666666666669,-2.8670143121816682
1635749116.1179938,16,208,71,81,76,81.57894736842107,21.096936185976894
1635749116.1179938,12,129,71,78,77,80.51948051948054,13.456406039455286
1635749116.7242434,10,-27,72,76,76,81.57894736842107,-2.8670143121816682
1635749116.7242434,16,209,71,81,77,80.51948051948054,21.189383845645846
1635749116.7242434,12,129,71,78,76,81.57894736842107,13.456406039455286
1635749116.7242434,11,51,71,76,76,81.57894736842107,5.403915134496321
1635749117.2159052,10,-27,71,75,75,82.66666666666669,-2.8670143121816682
1635749117.2159052,16,208,71,81,76,81.57894736842107,21.096936185976894
1635749117.2159052,12,129,71,79,77,80.51948051948054,13.456406039455286
1635749117.2159052,11,51,71,76,76,81.57894736842107,5.403915134496321
1635749117.7421427,16,208,71,81,77,80.51948051948054,21.096936185976894
1635749117.7421427,11,51,71,76,76,81.57894736842107,5.403915134496321
1635749118.3046849,10,-27,71,75,75,82.66666666666669,-2.8670143121816682
1635749118.3046849,16,208,71,81,77,80.51948051948054,21.096936185976894
1635749118.3046849,12,129,71,78,76,81.57894736842107,13.456406039455286
1635749118.3046849,11,51,71,76,76,81.57894736842107,5.403915134496321
1635749118.7810185,16,209,71,80,76,81.57894736842107,21.189383845645846
1635749118.7810185,12,129,71,78,77,80.51948051948054,13.456406039455286
1635749118.7810185,11,51,71,76,76,81.57894736842107,5.403915134496321
1635749119.309907,10,-27,71,75,75,82.66666666666669,-2.8670143121816682
1635749119.309907,16,208,71,81,76,81.57894736842107,21.096936185976894
1635749119.309907,12,129,71,78,77,80.51948051948054,13.456406039455286
1635749119.309907,11,51,71,76,76,81.57894736842107,5.403915134496321
1635749119.8155463,11,50,71,75,76,81.57894736842107,5.298565069899935
1635749119.8155463,16,208,71,81,76,81.57894736842107,21.096936185976894
1635749119.8155463,12,129,71,78,76,81.57894736842107,13.456406039455286
1635749120.2952023,11,51,71,76,76,81.57894736842107,5.403915134496321
1635749120.2952023,16,208,71,81,76,81.57894736842107,21.096936185976894
1635749120.2952023,12,129,71,78,77,80.51948051948054,13.456406039455286
1635749120.8307564,16,208,71,81,77,80.51948051948054,21.096936185976894
1635749120.8307564,12,129,71,78,76,81.57894736842107,13.456406039455286
1635749120.8307564,11,51,71,76,76,81.57894736842107,5.403915134496321
1635749121.3055933,11,50,71,75,76,81.57894736842107,5.298565069899935
1635749121.3055933,16,209,71,80,77,80.51948051948054,21.189383845645846
1635749121.3055933,12,129,71,78,76,81.57894736842107,13.456406039455286
1635749121.799645,11,51,71,76,76,81.57894736842107,5.403915134496321
1635749121.799645,16,209,71,80,77,80.51948051948054,21.189383845645846
1635749121.799645,12,129,71,78,77,80.51948051948054,13.456406039455286
1635749122.2435024,10,-28,72,75,76,81.57894736842107,-2.9730129222649775
1635749122.2435024,11,51,71,76,76,81.57894736842107,5.403915134496321
1635749122.2435024,16,208,72,81,76,81.57894736842107,21.096936185976894
1635749122.2435024,12,129,71,78,77,80.51948051948054,13.456406039455286
1635749122.7066169,10,-27,72,75,76,81.57894736842107,-2.8670143121816682
1635749122.7066169,16,208,71,81,76,81.57894736842107,21.096936185976894
1635749122.7066169,12,129,71,78,76,81.57894736842107,13.456406039455286
1635749122.7066169,11,51,71,76,76,81.57894736842107,5.403915134496321
1635749123.189836,10,-27,72,75,76,81.57894736842107,-2.8670143121816682
1635749123.189836,11,51,71,76,76,81.57894736842107,5.403915134496321
1635749123.189836,16,209,71,82,77,80.51948051948054,21.189383845645846
1635749123.189836,12,129,71,78,77,80.51948051948054,13.456406039455286
1635749123.6156445,16,208,71,81,76,81.57894736842107,21.096936185976894
1635749123.6156445,12,129,71,78,77,80.51948051948054,13.456406039455286
1635749123.6156445,11,51,71,76,76,81.57894736842107,5.403915134496321
1635749124.0913632,12,129,71,78,76,81.57894736842107,13.456406039455286
1635749124.0913632,11,51,71,76,76,81.57894736842107,5.403915134496321
1635749124.6922672,10,-27,72,75,76,81.57894736842107,-2.8670143121816682
1635749124.6922672,16,208,71,81,77,80.51948051948054,21.096936185976894
1635749124.6922672,11,51,71,76,76,81.57894736842107,5.403915134496321
1635749125.2167027,11,51,71,76,76,81.57894736842107,5.403915134496321
1635749125.2167027,16,208,71,81,76,81.57894736842107,21.096936185976894
1635749125.2167027,12,129,71,78,77,80.51948051948054,13.456406039455286
1635749125.7744136,10,-27,72,75,76,81.57894736842107,-2.8670143121816682
1635749125.7744136,16,208,71,81,77,80.51948051948054,21.096936185976894
1635749125.7744136,12,129,71,78,77,80.51948051948054,13.456406039455286
1635749125.7744136,11,51,71,76,76,81.57894736842107,5.403915134496321
1635749126.2326484,16,208,71,81,76,81.57894736842107,21.096936185976894
1635749126.2326484,11,51,71,76,76,81.57894736842107,5.403915134496321
1635749126.8042235,10,17,70,77,77,80.51948051948054,1.806066883527694
1635749126.8042235,11,97,70,80,77,80.51948051948054,10.199498041433117
1635749126.8042235,12,179,71,85,80,77.50000000000001,18.36699878105277
1635749126.8042235,16,264,71,87,80,77.50000000000001,26.089948061833176
1635749127.114294,10,58,71,80,78,79.4871794871795,6.140301141305523
1635749127.114294,11,140,71,87,80,77.50000000000001,14.556902633910628
1635749127.114294,12,228,71,92,83,74.6987951807229,22.923658715156016
1635749127.434594,10,99,72,83,81,76.54320987654322,10.40524832365576
1635749127.434594,11,186,73,92,84,73.80952380952382,19.034434354835188
1635749127.809714,10,106,74,86,83,74.6987951807229,11.12320925012442
1635749127.809714,11,195,75,95,86,72.09302325581396,19.884730425939498
1635749128.205035,10,93,74,87,85,72.94117647058825,9.787203664656111
1635749128.205035,11,183,75,95,87,71.26436781609196,18.74903541444329
1635749128.5796509,10,66,74,85,86,72.09302325581396,6.979385101571969
1635749128.5796509,11,155,74,93,87,71.26436781609196,16.039943306049665
1635749128.5796509,12,251,75,99,90,68.8888888888889,24.96501600045778
1635749128.8904452,10,49,73,85,85,72.94117647058825,5.1931790634241475
1635749128.8904452,11,139,74,93,89,69.66292134831461,14.457296979738553
1635749129.3726,10,49,75,88,88,70.45454545454547,5.1931790634241475
1635749129.3726,11,142,75,96,91,68.13186813186815,14.755843914731853
1635749129.3726,12,240,76,101,94,65.95744680851065,23.996777288565738
1635749129.7100005,10,41,75,90,91,68.13186813186815,4.348880799665057
1635749129.7100005,11,135,75,97,93,66.66666666666667,14.05798553291573
1635749129.7100005,12,235,75,102,95,65.26315789473685,23.551765868612073
1635749130.08339,10,22,74,91,92,67.3913043478261,2.3367410088134952
1635749130.08339,11,118,74,97,94,65.95744680851065,12.345701541512671
1635749130.08339,12,218,74,102,95,65.26315789473685,22.01618412969245
1635749130.4093373,10,7,73,93,93,66.66666666666667,0.74387920879624
1635749130.4093373,11,104,73,97,95,65.26315789473685,10.918428084857842
1635749130.4093373,12,204,74,102,96,64.58333333333334,20.725995830978334
1635749130.7428024,10,9,74,95,96,64.58333333333334,0.9563810345917811
1635749130.7428024,11,109,74,101,97,63.917525773195884,11.429840684630294
1635749130.7428024,12,212,74,106,99,62.62626262626264,21.466032736430833
1635749131.1220655,10,13,76,99,100,62.00000000000001,1.3812999174368017
1635749131.1220655,12,223,77,109,102,60.78431372549021,22.47140764411092
1635749131.1220655,11,117,76,105,102,60.78431372549021,12.244246202334178
1635749131.5609152,10,17,73,104,103,60.194174757281566,1.806066883527694
1635749131.5609152,11,124,73,109,105,59.04761904761906,12.952764513375518
1635749131.5609152,12,236,73,114,107,57.94392523364487,23.641011588162154
1635749131.8926353,10,19,75,107,108,57.40740740740742,2.018378836856321
1635749131.8926353,11,131,75,114,109,56.88073394495414,13.657275522629282
1635749131.8926353,12,246,75,119,111,55.855855855855864,24.526755108495042
1635749132.2675657,10,20,75,110,111,55.855855855855864,2.124514387441452
1635749132.2675657,11,136,76,119,114,54.38596491228071,14.157945744790373
1635749132.2675657,12,256,75,123,115,53.913043478260875,25.400177603160106
1635749132.639258,10,22,77,116,117,52.991452991453,2.3367410088134952
1635749132.639258,11,142,78,123,118,52.54237288135594,14.755843914731853
1635749133.0148375,10,22,78,120,121,51.23966942148761,2.3367410088134952
1635749133.0148375,11,148,79,129,124,50.00000000000001,15.350473498668093
1635749133.363523,10,4,79,124,126,49.206349206349216,0.425089919132221
1635749133.363523,11,133,79,131,126,49.206349206349216,13.857803363474689
1635749133.7477462,10,0,80,129,130,47.6923076923077,0.0
1635749133.7477462,11,135,79,136,131,47.328244274809165,14.05798553291573
1635749134.0824733,10,3,79,135,135,45.92592592592593,0.3188199986227441
1635749134.0824733,11,144,79,142,137,45.25547445255475,14.95442198679177
1635749134.3919978,11,152,80,149,143,43.35664335664336,15.745027649154892
1635749134.7657032,10,10,83,149,149,41.61073825503356,1.0626224461126088
1635749134.7657032,11,165,83,158,151,41.05960264900663,17.016645682135483
1635749135.0867336,10,14,85,155,156,39.74358974358975,1.4875077226255586
1635749135.0867336,11,176,84,167,159,38.99371069182391,18.079355067310914
1635749135.4159813,10,17,85,163,164,37.804878048780495,1.806066883527694
1635749135.4159813,11,187,84,174,166,37.34939759036145,19.12935054867832
1635749135.649384,10,14,87,169,168,36.90476190476191,1.4875077226255586
1635749135.649384,11,189,85,179,171,36.257309941520475,19.318855748568993
1635749135.8746245,10,7,88,171,172,36.04651162790698,0.74387920879624
1635749135.8746245,11,186,87,182,175,35.42857142857143,19.034434354835188
1635749136.0970647,10,-3,90,176,176,35.227272727272734,-0.3188199986227441
1635749136.0970647,11,179,89,184,178,34.831460674157306,18.36699878105277
1635749136.324685,10,-19,91,181,181,34.25414364640884,-2.018378836856321
1635749136.324685,11,167,90,185,181,34.25414364640884,17.210788777144447
1635749136.558757,10,-27,94,188,188,32.97872340425533,-2.8670143121816682
1635749136.558757,11,165,92,190,186,33.333333333333336,17.016645682135483
1635749136.7976563,10,-28,97,196,197,31.472081218274116,-2.9730129222649775
1635749136.7976563,11,172,95,199,195,31.7948717948718,17.694360399947715
1635749137.0179067,10,-31,99,205,205,30.243902439024396,-3.2908836860672923
1635749137.0179067,11,177,97,207,203,30.54187192118227,18.175341896811013
