1635749087.7546475,11,50,71,75,76,81.57894736842107,5.298565069899935
1635749207.020373,10,206,74,95,87,71.26436781609196,20.91169541023082
1635749207.3320522,10,177,73,92,85,72.94117647058825,18.175341896811013
1635749207.3320522,11,272,74,101,90,68.8888888888889,26.771681119286118
1635749207.581611,10,154,73,91,85,72.94117647058825,15.9417342048233
1635749207.581611,11,249,74,101,90,68.8888888888889,24.790082554948466
1635749207.8722174,10,134,72,89,85,72.94117647058825,13.957937907080732
1635749207.8722174,11,228,73,99,90,68.8888888888889,22.923658715156016
1635749208.3068914,11,203,73,99,90,68.8888888888889,20.632974678473587
1635749208.74118,10,89,71,88,86,72.09302325581396,9.373883203052992
1635749208.74118,11,182,72,98,90,68.8888888888889,18.653686782192963
1635749209.1450918,10,70,72,87,88,70.45454545454547,7.397824268101297
1635749209.1450918,11,163,72,97,91,68.13186813186815,16.822099089140682
1635749209.1450918,12,263,72,104,93,66.66666666666667,26.004165161959694
1635749209.4834871,10,71,72,90,89,69.66292134831461,7.502311953416964
1635749209.4834871,11,166,73,99,93,66.66666666666667,17.11376786745745
1635749209.4834871,12,268,73,105,95,65.26315789473685,26.43182263135065
1635749209.828292,10,73,74,93,92,67.3913043478261,7.711136174370049
1635749209.828292,11,171,75,103,96,64.58333333333334,17.597851763104355
1635749210.2265608,10,67,73,95,94,65.95744680851065,7.084066830606971
1635749210.2265608,11,166,74,103,96,64.58333333333334,17.11376786745745
1635749210.6180139,10,50,73,95,94,65.95744680851065,5.298565069899935
1635749210.6180139,11,150,74,104,98,63.26530612244899,15.547939558288776
1635749210.6180139,12,256,74,110,100,62.00000000000001,25.400177603160106
1635749210.9544346,10,49,74,97,96,64.58333333333334,5.1931790634241475
1635749210.9544346,11,151,74,106,99,62.62626262626264,15.64653107388349
1635749210.9544346,12,259,75,112,102,60.78431372549021,25.659779802199026
1635749211.3360803,10,50,75,100,100,62.00000000000001,5.298565069899935
1635749211.3360803,11,155,75,109,103,60.194174757281566,16.039943306049665
1635749211.3360803,12,265,75,113,105,59.04761904761906,26.17560536384905
1635749211.7230723,10,34,75,101,102,60.78431372549021,3.6085517773185476
1635749211.7230723,11,142,75,110,105,59.04761904761906,14.755843914731853
1635749211.7230723,12,253,76,115,107,57.94392523364487,25.139453540730653
1635749212.1035666,10,36,78,106,106,58.49056603773586,3.8202083666617566
1635749212.1035666,11,146,78,114,109,56.88073394495414,15.152633086342712
1635749212.1035666,12,262,78,119,110,56.363636363636374,25.91825677320866
1635749212.4813693,10,29,77,109,110,56.363636363636374,3.078991167182793
1635749212.4813693,11,144,77,117,112,55.35714285714287,14.95442198679177
1635749212.4813693,12,262,77,119,114,54.38596491228071,25.91825677320866
1635749212.8659918,10,15,75,112,113,54.86725663716815,1.593705304019792
1635749212.8659918,11,132,75,119,115,53.913043478260875,13.757582401273247
1635749212.8659918,12,254,75,124,115,53.913043478260875,25.226485996516757
1635749213.2497199,10,18,75,117,117,52.991452991453,1.9122294268504203
1635749213.2497199,11,140,76,124,120,51.66666666666667,14.556902633910628
1635749213.6841795,10,23,76,123,122,50.81967213114755,2.4428306303611227
1635749213.6841795,11,152,76,132,125,49.60000000000001,15.745027649154892
1635749214.1093783,10,18,78,127,128,48.43750000000001,1.9122294268504203
1635749214.5306282,10,10,78,130,131,47.328244274809165,1.0626224461126088
1635749214.5306282,11,147,79,138,134,46.268656716417915,15.251599858657364
1635749214.8982441,10,8,79,135,136,45.58823529411765,0.8501330454313055
1635749214.8982441,11,149,79,143,138,44.92753623188406,15.449253549730287
1635749215.262786,10,12,80,143,143,43.35664335664336,1.2750826169617748
1635749215.262786,11,160,80,151,144,43.055555555555564,16.52952974363854
1635749215.6432362,10,13,83,149,150,41.33333333333334,1.3812999174368017
1635749215.6432362,11,169,83,160,152,40.789473684210535,17.404525184005227
1635749216.0244286,10,14,86,159,159,38.99371069182391,1.4875077226255586
1635749216.0244286,11,180,86,170,162,38.27160493827161,18.462668114186137
1635749216.334397,10,12,89,167,168,36.90476190476191,1.2750826169617748
1635749216.334397,11,185,88,177,169,36.68639053254439,18.939409542593506
1635749216.5773995,10,2,90,172,172,36.04651162790698,0.212547884480388
1635749216.5773995,11,180,89,180,173,35.83815028901735,18.462668114186137
1635749216.828031,10,-10,90,178,179,34.63687150837989,-1.0626224461126088
1635749216.828031,11,173,89,184,179,34.63687150837989,17.790765425423544
1635749217.0783527,10,-10,91,186,186,33.333333333333336,-1.0626224461126088
1635749217.0783527,11,181,91,192,186,33.333333333333336,18.558230898863858
1635749217.3642058,10,-11,94,195,195,31.7948717948718,-1.1688565501000576
1635749217.3642058,11,189,93,202,196,31.632653061224495,19.318855748568993
1635749217.6412656,10,-36,97,203,203,30.54187192118227,-3.8202083666617566
1635749217.6412656,11,170,95,202,200,31.000000000000004,17.501239896274914
1635749217.9567184,11,144,96,201,205,30.243902439024396,14.95442198679177
1635749217.9567184,10,-68,99,211,211,29.383886255924175,-7.188701044455634
1635749218.281584,11,121,97,202,210,29.52380952380953,12.649593914834636
1635749218.281584,10,-98,101,219,221,28.05429864253394,-10.302406758622741
1635749218.5771143,11,115,97,207,217,28.571428571428577,12.041101970999687
1635749218.5771143,10,-111,102,229,229,27.074235807860266,-11.633894747793091
1635749218.8715951,11,109,99,211,224,27.678571428571434,11.429840684630294
1635749218.8715951,10,-124,103,240,239,25.941422594142264,-12.952764513375518
1635749219.1687715,11,90,100,215,230,26.956521739130437,9.477307372980938
1635749219.1687715,10,-151,105,252,249,24.8995983935743,-15.64653107388349
1635749219.4355185,11,81,101,219,237,26.16033755274262,8.54432198150461
1635749219.4355185,10,-168,107,264,259,23.938223938223942,-17.307708014004547
1635749219.7487032,11,71,105,228,248,25.000000000000004,7.502311953416964
1635749219.7487032,10,-187,109,276,270,22.962962962962965,-19.12935054867832
1635749220.016995,11,35,106,233,257,24.124513618677046,3.714392761786679
1635749220.2920804,12,211,98,187,228,27.192982456140356,21.373932381663405
1635749220.2920804,11,-5,107,238,265,23.396226415094343,-0.5313569149387267
1635749220.5307014,12,174,98,183,230,26.956521739130437,17.887066461315495
1635749220.891386,12,128,99,181,236,26.27118644067797,13.355844454032088
1635749225.9268072,7,266,73,92,81,76.54320987654322,26.26113696159187
1635749226.2501981,7,251,73,92,81,76.54320987654322,24.96501600045778
1635749226.57451,7,219,74,89,80,77.50000000000001,22.10746528048097
1635749226.9818811,8,268,74,97,84,73.80952380952382,26.43182263135065
1635749226.9818811,7,179,73,86,79,78.48101265822785,18.36699878105277
1635749227.3663645,7,150,74,84,79,78.48101265822785,15.547939558288776
1635749227.3663645,8,238,74,95,83,74.6987951807229,23.819138234278373
1635749227.831004,7,133,74,84,82,75.60975609756099,13.857803363474689
1635749228.3179882,7,100,72,80,79,78.48101265822785,10.508022140232413
1635749228.3179882,8,186,73,91,83,74.6987951807229,19.034434354835188
1635749228.737269,8,155,72,89,83,74.6987951807229,16.039943306049665
1635749228.737269,7,71,71,80,79,78.48101265822785,7.502311953416964
1635749228.737269,9,247,73,97,86,72.09302325581396,24.614654361779593
1635749229.150256,7,72,72,82,82,75.60975609756099,7.606749474630248
1635749229.150256,8,158,72,90,85,72.94117647058825,16.333988693792744
1635749229.150256,9,252,73,99,88,70.45454545454547,25.052296829400955
1635749229.6231532,7,67,73,84,84,73.80952380952382,7.084066830606971
1635749229.6231532,8,157,74,94,88,70.45454545454547,16.236070980753333
1635749229.6231532,9,253,74,103,90,68.8888888888889,25.139453540730653
1635749230.0514207,7,41,72,83,84,73.80952380952382,4.348880799665057
1635749230.0514207,8,131,73,92,88,70.45454545454547,13.657275522629282
1635749230.0514207,9,226,72,100,89,69.66292134831461,22.743116735138678
1635749230.4384747,7,14,72,83,85,72.94117647058825,1.4875077226255586
1635749230.4384747,8,104,72,90,87,71.26436781609196,10.918428084857842
1635749230.4384747,9,197,73,99,90,68.8888888888889,20.07246656737335
1635749230.8943398,7,-4,72,86,87,71.26436781609196,-0.425089919132221
1635749230.8943398,8,87,72,92,89,69.66292134831461,9.16685046013392
1635749230.8943398,9,180,73,99,91,68.13186813186815,18.462668114186137
1635749231.3331048,8,90,74,95,93,66.66666666666667,9.477307372980938
1635749231.3331048,7,-5,74,89,91,68.13186813186815,-0.5313569149387267
1635749231.3331048,9,188,75,102,94,65.95744680851065,19.224157790184744
1635749231.8305643,7,-20,73,92,94,65.95744680851065,-2.124514387441452
1635749231.8305643,8,77,72,96,95,65.26315789473685,8.12816168126673
1635749231.8305643,9,177,73,104,96,64.58333333333334,18.175341896811013
1635749232.3043678,8,84,74,101,99,62.62626262626264,8.855849682026259
1635749232.3043678,7,-17,74,96,97,63.917525773195884,-1.806066883527694
1635749232.3043678,9,188,74,109,101,61.3861386138614,19.224157790184744
1635749232.7104936,7,-27,77,99,100,62.00000000000001,-2.8670143121816682
1635749232.7104936,8,77,76,102,101,61.3861386138614,8.12816168126673
1635749232.7104936,9,183,76,111,103,60.194174757281566,18.74903541444329
1635749233.0860665,8,66,77,103,103,60.194174757281566,6.979385101571969
1635749233.0860665,7,-40,78,101,103,60.194174757281566,-4.243202757619135
1635749233.0860665,9,173,77,111,104,59.61538461538463,17.790765425423544
1635749233.5796804,8,63,78,108,107,57.94392523364487,6.665061502275082
1635749233.5796804,9,173,78,115,108,57.40740740740742,17.790765425423544
1635749234.080968,8,68,79,113,112,55.35714285714287,7.188701044455634
1635749234.080968,7,-48,81,110,116,53.448275862068975,-5.0877578101051295
1635749234.080968,9,185,79,122,114,54.38596491228071,18.939409542593506
1635749234.3721192,8,69,78,117,115,53.913043478260875,7.293287078020637
1635749234.3721192,7,-50,79,114,117,52.991452991453,-5.298565069899935
1635749234.3721192,9,190,78,124,117,52.991452991453,19.413444096195985
1635749234.7703984,8,54,78,119,119,52.10084033613446,5.719742748496919
1635749234.7703984,7,-70,80,120,121,51.23966942148761,-7.397824268101297
1635749234.7703984,9,176,78,125,119,52.10084033613446,18.079355067310914
1635749235.1104262,8,54,79,123,124,50.00000000000001,5.719742748496919
1635749235.1104262,7,-74,81,124,126,49.206349206349216,-7.815471397254411
1635749235.1104262,9,181,78,130,123,50.40650406504066,18.558230898863858
1635749235.4506078,8,57,79,129,129,48.062015503875976,6.03522200610085
1635749235.4506078,9,189,79,136,129,48.062015503875976,19.318855748568993
1635749235.9004045,8,62,81,137,136,45.58823529411765,6.560196400571308
1635749235.9004045,9,200,80,143,137,45.25547445255475,20.35322914806883
1635749235.9004045,7,-80,83,138,138,44.92753623188406,-8.440365275506633
1635749236.2040136,8,67,81,143,142,43.66197183098592,7.084066830606971
1635749236.2040136,7,-81,83,143,144,43.055555555555564,-8.54432198150461
1635749236.2040136,9,212,80,151,141,43.971631205673766,21.466032736430833
1635749236.4492116,8,71,82,149,147,42.17687074829933,7.502311953416964
1635749236.4492116,9,222,82,156,148,41.891891891891895,22.380599847244042
1635749236.4492116,7,-82,85,147,150,41.33333333333334,-8.648222041878432
1635749236.7988071,9,235,85,165,155,40.00000000000001,23.551765868612073
1635749236.7988071,8,78,85,156,155,40.00000000000001,8.232284483481385
1635749237.2211506,8,86,89,167,165,37.57575757575758,9.063243130687955
1635749237.2211506,7,-85,91,164,167,37.125748502994014,-8.959575995474442
1635749237.5053978,8,92,89,176,173,35.83815028901735,9.683968218485054
1635749237.5053978,7,-88,91,173,175,35.42857142857143,-9.27039735856775
1635749237.864251,8,101,91,187,183,33.879781420765035,10.610727614582158
1635749237.864251,7,-90,93,181,185,33.513513513513516,-9.477307372980938
1635749238.2848403,7,-24,94,184,190,32.631578947368425,-2.548903494068427
1635749238.2848403,8,175,94,210,197,31.472081218274116,17.983263132572862
1635749238.5487044,7,25,94,189,196,31.632653061224495,2.6549588769771035
1635749238.842588,7,75,97,200,207,29.951690821256044,7.9197544899131636
1635749239.1452715,7,46,97,199,208,29.807692307692314,4.87681235015335
1635749239.4602244,7,0,97,202,209,29.665071770334933,0.0
1635749239.8010905,8,167,97,226,218,28.44036697247707,17.210788777144447
1635749239.8010905,7,-57,98,209,214,28.971962616822434,-6.03522200610085
1635749240.0915189,7,-100,99,217,219,28.310502283105027,-10.508022140232413
1635749240.4943535,8,59,99,216,224,27.678571428571434,6.245338828597758
1635749240.4943535,7,-176,104,241,234,26.4957264957265,-18.079355067310914
1635749240.7828186,8,14,100,221,231,26.839826839826845,1.4875077226255586
1635749241.0886104,9,201,96,205,220,28.181818181818187,20.44659105159719
1635749241.0886104,8,-16,102,230,243,25.514403292181072,-1.6998919335324794
1635749241.3978143,9,189,98,207,228,27.192982456140356,19.318855748568993
1635749241.3978143,8,-37,106,241,256,24.218750000000004,-3.9259978795075465
1635749241.6688366,9,151,99,202,230,26.956521739130437,15.64653107388349
1635749241.6688366,8,-81,108,253,267,23.220973782771537,-8.54432198150461
1635749241.976568,9,113,99,198,235,26.38297872340426,11.837650005357451
1635749241.976568,8,-127,107,267,275,22.54545454545455,-13.255198990360212
1635749244.0406976,1,246,78,68,140,44.28571428571429,24.526755108495042
1635749244.7579255,1,153,77,66,138,44.92753623188406,15.843428839849183
1635749245.4469404,33,277,66,85,78,79.4871794871795,27.19366015235809
1635749245.7881222,33,229,66,81,76,81.57894736842107,23.013749847125784
1635749246.108955,33,187,65,77,74,83.78378378378379,19.12935054867832
1635749246.108955,32,271,66,89,79,78.48101265822785,26.686905839741105
1635749246.4276462,33,144,64,73,72,86.11111111111113,14.95442198679177
1635749246.4276462,32,224,66,85,76,81.57894736842107,22.562096537309067
1635749246.7910619,32,175,65,80,75,82.66666666666669,17.983263132572862
1635749246.7910619,31,260,66,88,79,78.48101265822785,25.746063977885555
1635749247.1395764,33,59,63,69,69,89.85507246376812,6.245338828597758
1635749247.1395764,31,215,66,84,77,80.51948051948054,21.741635082339087
1635749247.571155,33,12,62,67,70,88.57142857142858,1.2750826169617748
1635749247.571155,32,85,64,72,72,86.11111111111113,8.959575995474442
1635749247.571155,31,162,65,79,75,82.66666666666669,16.7246754916319
1635749247.571155,27,249,66,84,77,80.51948051948054,24.790082554948466
1635749248.0204136,33,-31,61,69,71,87.32394366197184,-3.2908836860672923
1635749248.0204136,27,199,66,79,76,81.57894736842107,20.25975423688004
1635749248.5736158,31,66,64,72,72,86.11111111111113,6.979385101571969
1635749248.5736158,32,-9,63,71,72,86.11111111111113,-0.9563810345917811
1635749248.5736158,33,-82,62,73,72,86.11111111111113,-8.648222041878432
1635749248.5736158,27,143,65,77,73,84.93150684931508,14.855178588237854
1635749248.5736158,26,222,65,80,75,82.66666666666669,22.380599847244042
1635749249.0078995,31,27,63,73,73,84.93150684931508,2.8670143121816682
1635749249.0078995,32,-48,62,74,73,84.93150684931508,-5.0877578101051295
1635749249.0078995,26,178,65,77,73,84.93150684931508,18.27122325552057
1635749249.0078995,27,103,64,73,73,84.93150684931508,10.815931174266511
1635749249.0078995,33,-124,62,77,73,84.93150684931508,-12.952764513375518
1635749249.489137,27,62,65,72,71,87.32394366197184,6.560196400571308
1635749249.489137,31,-13,64,74,73,84.93150684931508,-1.3812999174368017
1635749249.489137,32,-91,64,77,75,82.66666666666669,-9.58066925009003
1635749249.489137,26,135,66,74,72,86.11111111111113,14.05798553291573
1635749249.489137,33,-170,64,84,76,81.57894736842107,-17.501239896274914
1635749249.9840376,20,289,63,62,68,91.1764705882353,28.1934619737205
1635749249.9840376,26,86,64,69,71,87.32394366197184,9.063243130687955
1635749249.9840376,27,13,65,71,72,86.11111111111113,1.3812999174368017
1635749249.9840376,32,-143,65,84,78,79.4871794871795,-14.855178588237854
1635749249.9840376,31,-62,63,78,75,82.66666666666669,-6.560196400571308
1635749249.9840376,33,-228,64,90,80,77.50000000000001,-22.923658715156016
1635749250.479209,32,-184,64,88,80,77.50000000000001,-18.84427644904627
1635749250.744632,26,78,66,71,72,86.11111111111113,8.232284483481385
1635749250.744632,27,5,66,72,74,83.78378378378379,0.5313569149387267
1635749250.744632,32,-157,66,87,80,77.50000000000001,-16.236070980753333
1635749250.744632,31,-73,65,80,77,80.51948051948054,-7.711136174370049
1635749250.744632,33,-245,65,92,82,75.60975609756099,-24.438732622188876
1635749251.1061916,26,126,65,75,75,82.66666666666669,13.154470165334144
1635749251.1061916,27,51,65,74,75,82.66666666666669,5.403915134496321
1635749251.1061916,31,-28,65,78,76,81.57894736842107,-2.9730129222649775
1635749251.1061916,32,-109,63,82,81,76.54320987654322,-11.429840684630294
1635749251.1061916,33,-193,64,88,81,76.54320987654322,-19.69654824538426
1635749251.455737,26,173,66,82,77,80.51948051948054,17.790765425423544
1635749251.455737,25,253,66,80,76,81.57894736842107,25.139453540730653
1635749251.455737,32,-67,63,78,79,78.48101265822785,-7.084066830606971
1635749251.455737,27,94,66,77,76,81.57894736842107,9.890374977497379
1635749251.455737,33,-149,64,83,79,78.48101265822785,-15.449253549730287
1635749251.8840568,31,62,66,79,79,78.48101265822785,6.560196400571308
1635749251.8840568,32,-19,65,77,78,79.4871794871795,-2.018378836856321
1635749251.8840568,33,-99,65,79,78,79.4871794871795,-10.40524832365576
1635749251.8840568,27,147,68,83,80,77.50000000000001,15.251599858657364
1635749251.8840568,26,231,66,89,83,74.6987951807229,23.19357136790705
1635749252.3852413,32,42,66,80,82,75.60975609756099,4.454529204005441
1635749252.3852413,33,-39,66,76,78,79.4871794871795,-4.13749578470897
1635749252.3852413,31,127,68,86,83,74.6987951807229,13.255198990360212
1635749252.3852413,27,219,70,91,85,72.94117647058825,22.10746528048097
1635749252.8043966,33,5,66,76,80,77.50000000000001,0.5313569149387267
1635749252.8043966,32,87,66,84,86,72.09302325581396,9.16685046013392
1635749252.8043966,31,176,69,93,87,71.26436781609196,18.079355067310914
1635749253.3133104,33,69,65,80,83,74.6987951807229,7.293287078020637
1635749253.3133104,32,156,67,93,89,69.66292134831461,16.138055708620733
1635749253.3133104,31,255,69,104,92,67.3913043478261,25.313394061515783
1635749253.668997,33,113,66,85,86,72.09302325581396,11.837650005357451
1635749253.668997,32,206,68,101,92,67.3913043478261,20.91169541023082
1635749254.0313833,33,162,66,92,89,69.66292134831461,16.7246754916319
1635749254.0313833,32,261,68,109,97,63.917525773195884,25.832223007136133
1635749254.3791811,33,217,68,101,94,65.95744680851065,21.92478522054117
1635749254.6965563,33,267,68,108,98,63.26530612244899,26.34654275119931
1635749255.5717816,15,159,81,79,181,34.25414364640884,16.431808422216594
1635749256.789908,33,238,68,110,103,60.194174757281566,23.819138234278373
1635749257.0635526,33,212,68,108,102,60.78431372549021,21.466032736430833
1635749257.3722196,33,198,68,108,103,60.194174757281566,20.16616661121554
1635749257.6996605,33,172,69,107,102,60.78431372549021,17.694360399947715
1635749258.002361,33,152,69,105,102,60.78431372549021,15.745027649154892
1635749258.2983675,33,141,69,105,103,60.194174757281566,14.656418438272837
1635749258.2983675,32,256,71,124,111,55.855855855855864,25.400177603160106
1635749258.6078482,33,127,70,104,104,59.61538461538463,13.255198990360212
1635749258.6078482,32,242,72,124,112,55.35714285714287,24.17392734930822
1635749258.9154036,33,109,69,103,105,59.04761904761906,11.429840684630294
1635749258.9154036,32,223,71,123,111,55.855855855855864,22.47140764411092
1635749259.2278557,32,215,71,123,113,54.86725663716815,21.741635082339087
1635749259.5435696,33,91,69,105,107,57.94392523364487,9.58066925009003
1635749259.5435696,32,207,72,124,114,54.38596491228071,21.00437328468872
1635749259.9104357,33,77,70,107,108,57.40740740740742,8.12816168126673
1635749259.9104357,32,194,71,123,117,52.991452991453,19.79069493654738
1635749260.268649,33,60,69,108,111,55.855855855855864,6.350334386893197
1635749260.729338,33,35,69,110,112,55.35714285714287,3.714392761786679
1635749260.729338,32,155,71,124,119,52.10084033613446,16.039943306049665
1635749261.1016653,33,13,68,111,115,53.913043478260875,1.3812999174368017
1635749261.1016653,32,135,71,123,120,51.66666666666667,14.05798553291573
1635749261.4094243,33,-5,68,114,117,52.991452991453,-0.5313569149387267
1635749261.4094243,32,118,71,123,122,50.81967213114755,12.345701541512671
1635749261.4094243,31,249,72,133,125,49.60000000000001,24.790082554948466
1635749261.7746146,33,-27,69,118,120,51.66666666666667,-2.8670143121816682
1635749261.7746146,32,98,71,124,124,50.00000000000001,10.302406758622741
1635749261.7746146,31,230,73,132,126,49.206349206349216,23.103720798874804
1635749262.1145167,33,-35,70,122,124,50.00000000000001,-3.714392761786679
1635749262.1145167,31,228,74,135,130,47.6923076923077,22.923658715156016
1635749262.1145167,32,94,72,128,127,48.81889763779528,9.890374977497379
1635749262.5109088,33,-33,72,128,130,47.6923076923077,-3.502686126728226
1635749262.5109088,32,103,74,135,133,46.61654135338347,10.815931174266511
1635749262.5109088,31,244,76,143,136,45.58823529411765,24.350587059891964
1635749262.8562071,32,111,73,141,142,43.66197183098592,11.633894747793091
1635749263.1926577,33,-31,73,139,141,43.971631205673766,-3.2908836860672923
1635749263.1926577,32,119,76,148,147,42.17687074829933,12.447078301350341
1635749263.501475,33,-31,74,144,146,42.46575342465754,-3.2908836860672923
1635749263.501475,32,124,77,154,152,40.789473684210535,12.952764513375518
1635749263.8092196,33,-32,77,151,153,40.52287581699347,-3.3967965244928373
1635749263.8092196,32,131,80,163,161,38.50931677018634,13.657275522629282
1635749264.1157572,33,-33,79,158,161,38.50931677018634,-3.502686126728226
1635749264.1157572,32,138,82,170,168,36.90476190476191,14.357601956885965
1635749264.4235933,33,-36,80,167,170,36.47058823529412,-3.8202083666617566
1635749264.4235933,32,144,82,179,177,35.02824858757063,14.95442198679177
1635749264.7395191,33,-37,80,176,178,34.831460674157306,-3.9259978795075465
1635749264.7395191,32,153,83,190,187,33.15508021390375,15.843428839849183
1635749265.0415726,33,-39,81,185,188,32.97872340425533,-4.13749578470897
1635749265.0415726,32,162,84,202,197,31.472081218274116,16.7246754916319
1635749265.2972815,33,-40,82,193,197,31.472081218274116,-4.243202757619135
1635749265.2972815,32,170,85,210,207,29.951690821256044,17.501239896274914
1635749265.578178,33,-40,83,205,209,29.665071770334933,-4.243202757619135
1635749265.578178,32,183,87,224,220,28.181818181818187,18.74903541444329
1635749265.8474247,33,-39,87,216,221,28.05429864253394,-4.13749578470897
1635749265.8474247,32,195,90,239,234,26.4957264957265,19.884730425939498
1635749266.1027002,33,-38,89,230,234,26.4957264957265,-4.031760588950713
1635749266.3712323,33,-39,91,243,248,25.000000000000004,-4.13749578470897
1635749266.6398363,33,-38,93,260,264,23.484848484848488,-4.031760588950713
1635749266.9132824,33,-40,98,279,286,21.67832167832168,-4.243202757619135
1635749267.1843286,33,-41,97,299,299,20.73578595317726,-4.348880799665057
1635749267.8160064,0063190000069,317,206,0,4,1550.0000000000002,30.454841467770237
